"addon"
{
	"Language"									"english"	
	"Tokens"
	{
		"Unassigned"      								"Unassigned Team"
		"Spectator"       								"Spectator Team"
		"Neutrals"        								"Neutral Team"
		"NoTeam"          								"No Team"

		"DOTA_GoodGuys"   								"The Good"
		"DOTA_BadGuys"    								"The Bad"
		"DOTA_Custom1"    								"Pink Dragon"
		"DOTA_Custom2"    								"Orange Dog"
		"DOTA_Custom3"    								"Blue Rooster"
		"DOTA_Custom4"    								"Green Ram"
		"DOTA_Custom5"    								"Brown Rat"
		"DOTA_Custom6"    								"Cyan Boar"
		"DOTA_Custom7"    								"Olive Snake"
		"DOTA_Custom8"    								"Purple Horse"

		"npc_dota_hero_legion_commander"				"Saber"
		"npc_dota_hero_phantom_lancer"		"Lancer(5th)"
		"npc_dota_hero_spectre"		"Saber Alter"
		"npc_dota_hero_templar_assassin"		"Rider(5th)"
		"npc_dota_hero_ember_spirit"			"Archer(5th)"
		"npc_dota_hero_doom_bringer"			"Berserker(5th)"
		"npc_dota_hero_juggernaut"			"Assassin(5th)"
		"npc_dota_hero_bounty_hunter"		"True Assassin(5th)"
		"npc_dota_hero_skywrath_mage"		"Archer(4th)"
		"npc_dota_hero_crystal_maiden"		"Caster(5th)"
		"npc_dota_hero_sven"            "Berserker(4th)"
		"npc_dota_hero_vengefulspirit"  "Avenger"
		"npc_dota_hero_huskar"  "Lancer(4th)"
		"npc_dota_hero_shadow_shaman"   "Caster(4th)"
		"npc_dota_hero_chen"		"Rider(4th)"
		"npc_dota_hero_lina"		"Red Saber(Extra)"
		"npc_dota_hero_omniknight"		"White Saber(Extra)"
		"npc_dota_hero_enchantress"             "Caster(Extra)"
		"npc_dota_hero_bloodseeker"             "Assassin(Extra)"
		"npc_dota_hero_mirana"             "Ruler(Apocrypha)"
		
		"addonname"										"Fate/Another"
		"Fateanother_Kotomine_Speech"						"&quot;Rejoice boy, Your wish will finally come true.\""
		"Fateanother_Gameplay"						"Gameplay"
		"Fateanother_Gameplay1"							"Team Elimination(Standard): Round-based clash between two teams. Eliminating all enemies wins your team a round, and first team to win certain amount of rounds(12 by default) stands victorious.\nRecommended for: Seasoned/returning players\nAverage game duration: 30-50 min\n\nTrio Rumble, FFA: Kill-based bloodbath with more than 2 sides battling for highest kill score.\nRecommended for: People with short time commitment\nAverage game duration: 15-25 min\nMake sure to choose fate_trio_rumble or fate_ffa map when creating lobby."


		"Fateanother_Servant"		"Servants"
		"Fateanother_Servant_1"	"As of April 29th, 20 Servants from various Fate series are available. All Servants possess deadly Noble Phantasms that are far more powerful than your regular Dota 2 abilities, meaning that getting out of position without countermeasure means certain death. Think about the pace of combat in CS:GO and you will have brief idea of how team fight is like in Fate/Another."
		"Fateanother_Servant_2"	"Fortunately, you can avoid or withstand most sticky situations with fast reflexes. The items are extrmely versatile from defense to utility, but they are all comsumables. In other words, there is no item difference that broadens the gap between the 'feed' and 'fed'; the only thing matters is your skill."
		"Fateanother_Servant_3"	"Servants can be customized by Master, enabling a variety of build options throughout the game."

		"Fateanother_Master"		"MASTER"
		"Fateanother_Master_Description"	"As a Master, you may provide support to your Servant from afar. There are 3 ways to aid your Servant:"
		"Fateanother_Master_1"		"1. Strengthen Servant by granting Stats and Attributes.(Costs Master's Mana)"
		"Fateanother_Master_2"		"2. Cast Command Seal, giving immediate advantage to Servant such as healing them to full health and resetting their cooldowns.(Costs Master's Mana AND Health)"
		"Fateanother_Master_3"		"3. Purchase items and transfer them to Servant."
		"Fateanother_Master_4"		"Master takes significant role at all stages of game. Bind them to group by Ctrl+[Num] for faster access."

		"Fateanother_Tip_Header"					"REMINDER FOR BEGINNERS"
		"Fateanother_Tip01"							"1. As mentioned above, everything in the game is way more deadly than your regular Dota 2 abilities. Fast reflexes and well-timed use of defensive items are vital to survival. ALWAYS CARRY A SCROLL AND B SCROLL!"
		"Fateanother_Tip02"							"2. Fatepedia is a great resource for finding out what Servants do, from their abilities to strength/weaknesses."
		"Fateanother_Tip03"							"3. To practice your mechanics in sandbox mode, you may create a solo lobby with cheat enabled. Most of Dota 2 cheats also work in this game. For instance, -createhero legion creates Saber under your command."
		"Fateanother_Tip04"							""

		"Fateanother_Customize"						"CUSTOMIZE SERVANT"
		"Fateanother_Customize_Attributes"			"Attributes"
		"Fateanother_Customize_Attributes_Tooltip"	"A unique set of properties that empowers your Servant in variety of ways."
		"Fateanother_Customize_Stats"			"Stats"
		"Fateanother_Customize_Stats_Tooltip"	"Each stat can be obtained only up to 50 times."
		"Fateanother_Customize_Special_Cooldowns"	"Combo"
		"Fateanother_Customize_Special_Cooldowns_Tooltip"	"A defining special move. Your Servant must fulfill Stat requirement, and cast abilities in certain order to activate the Combo."
		"Fateanother_Customize_Special_Shards"	"Shards of Holy Grail"
		"Fateanother_Customize_Special_Shards_Tooltip"		"The legendary artifact. Your Servant must face a death, not caused by friendly-fire or suicide, 7 times in order to activate the shard."
		"Fateanother_Customize_Button"						"Click to customize your Servant."

		"FA_Fatepedia"						"Fatepedia"
		"FA_Fatepedia_Button"				"Click to open Fatepedia, where you can learn about Servant skills and gameplay."
		"FA_Fatepedia_Hero_Button"			"Display Skills and Attributes of "

		"FA_Config"						"Configuration"
		"FA_Config_Button"				"Click to open Configuration tab."

		"FA_Config_Camdist"				"Camera Distance"

		"FA_Config_BGM_Repeat"			"Repeat"
		"BGM1"	"1. Mighty Wind -Fate/Realta Nua"
		"BGM2"	"2. Ryougi Shiki -Kara no Kyoukai"
		"BGM3"	"3. Emiya -Fate/Unlimited Codes"
		"BGM4"	"4. Tenchi Hou Take -Fate/Stay Night(DEEN)"
		"BGM5"	"5. Finality -Mahou Tsukai no Yoru"
		"BGM6"	"6. Gunyuu Shissou -Fate/Stay Night(DEEN)"
		"BGM7"	"7. Emiya -Fate/Stay Night"
		"BGM8"	"8. Excalibur -Remix"

		"FA_Config_Gameplay"			"Gameplay"
		"FA_Config_Option1"				"Ask for gold when having less than 200g"
		"FA_Config_Option1_Context"		"If checked, any purchase that puts your gold below 200g will automatically trigger -goldpls event."
		"FA_Config_Option2"				"Disable damge output popup"
		"FA_Config_Option3"				"Disable mount reselection"
		"FA_Config_Option3_Context"		"When placed on mount(e.g Ancient Dragon, Gigantic Horror), selecting hero automatically reselects mount instead. Check this option if you want to disable this function."
		"FA_Config_Option4"				"Disable alert sound upon presence detection"
		"FA_Config_Option5"				"Hide Portrait/Master UI"

		"FA_Config_Cmd1"	"Pops a message that asks for gold to your team."
		"FA_Config_Cmd2"	"Turns BGM on/off."
		"FA_Config_Cmd3"	"Increases Master mana/health to 100/1000, \nand sets up Combo requirement stats."
		"FA_Config_Cmd4"	"Removes pre-round pause status from all Servants."

		"Fateanother_Portrait_Tooltip"					"Click to select your Servant."
		"Fateanother_Master_Tooltip"					"Click to select Master, who can aid your Servant with powerful Command Seals."
		"Fateanother_Master_Health"						"Master Health "
		"Fateanother_Master_Mana"						"Master Mana "
		"Fateanother_Master_Health_Tooltip"				"Master's current health, the limit on how many times you can use Command Seal. Casting Command Seal costs 1 health, and may be negated if it would reduce the health to zero.\nHealth is replenished to full every 10 minutes."
		"Fateanother_Master_Mana_Tooltip"				"Master's current mana, the resource used for customizing Servant or casting Command Seal.\nMana is replenished by 4 on Servant level up, and 10 every 10 minutes."
	}
}
